grid_id,template_name,overrides_json,enabled
entry_012_exit_003,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.003}",true
entry_012_exit_004,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.004}",true
entry_012_exit_005,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.005}",true
entry_012_exit_006,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.006}",true
entry_012_exit_007,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.007}",true
entry_012_exit_008,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.008}",true
entry_012_exit_009,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.009}",true
entry_012_exit_010,threshold_base,"{""entry_threshold"":0.012,""exit_threshold"":-0.01}",true
entry_014_exit_003,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.003}",true
entry_014_exit_004,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.004}",true
entry_014_exit_005,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.005}",true
entry_014_exit_006,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.006}",true
entry_014_exit_007,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.007}",true
entry_014_exit_008,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.008}",true
entry_014_exit_009,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.009}",true
entry_014_exit_010,threshold_base,"{""entry_threshold"":0.014,""exit_threshold"":-0.01}",true
entry_016_exit_003,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.003}",true
entry_016_exit_004,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.004}",true
entry_016_exit_005,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.005}",true
entry_016_exit_006,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.006}",true
entry_016_exit_007,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.007}",true
entry_016_exit_008,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.008}",true
entry_016_exit_009,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.009}",true
entry_016_exit_010,threshold_base,"{""entry_threshold"":0.016,""exit_threshold"":-0.01}",true
entry_018_exit_003,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.003}",true
entry_018_exit_004,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.004}",true
entry_018_exit_005,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.005}",true
entry_018_exit_006,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.006}",true
entry_018_exit_007,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.007}",true
entry_018_exit_008,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.008}",true
entry_018_exit_009,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.009}",true
entry_018_exit_010,threshold_base,"{""entry_threshold"":0.018,""exit_threshold"":-0.01}",true
entry_020_exit_003,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.003}",true
entry_020_exit_004,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.004}",true
entry_020_exit_005,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.005}",true
entry_020_exit_006,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.006}",true
entry_020_exit_007,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.007}",true
entry_020_exit_008,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.008}",true
entry_020_exit_009,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.009}",true
entry_020_exit_010,threshold_base,"{""entry_threshold"":0.02,""exit_threshold"":-0.01}",true
entry_006_exit_003,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.003}",true
entry_006_exit_004,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.004}",true
entry_006_exit_005,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.005}",true
entry_006_exit_006,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.006}",true
entry_006_exit_007,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.007}",true
entry_006_exit_008,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.008}",true
entry_006_exit_009,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.009}",true
entry_006_exit_010,threshold_cost,"{""entry_threshold"":0.006,""exit_threshold"":-0.01}",true
entry_008_exit_003,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.003}",true
entry_008_exit_004,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.004}",true
entry_008_exit_005,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.005}",true
entry_008_exit_006,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.006}",true
entry_008_exit_007,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.007}",true
entry_008_exit_008,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.008}",true
entry_008_exit_009,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.009}",true
entry_008_exit_010,threshold_cost,"{""entry_threshold"":0.008,""exit_threshold"":-0.01}",true
entry_010_exit_003,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.003}",true
entry_010_exit_004,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.004}",true
entry_010_exit_005,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.005}",true
entry_010_exit_006,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.006}",true
entry_010_exit_007,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.007}",true
entry_010_exit_008,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.008}",true
entry_010_exit_009,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.009}",true
entry_010_exit_010,threshold_cost,"{""entry_threshold"":0.01,""exit_threshold"":-0.01}",true
entry_012_exit_003,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.003}",true
entry_012_exit_004,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.004}",true
entry_012_exit_005,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.005}",true
entry_012_exit_006,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.006}",true
entry_012_exit_007,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.007}",true
entry_012_exit_008,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.008}",true
entry_012_exit_009,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.009}",true
entry_012_exit_010,threshold_cost,"{""entry_threshold"":0.012,""exit_threshold"":-0.01}",true
entry_014_exit_003,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.003}",true
entry_014_exit_004,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.004}",true
entry_014_exit_005,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.005}",true
entry_014_exit_006,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.006}",true
entry_014_exit_007,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.007}",true
entry_014_exit_008,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.008}",true
entry_014_exit_009,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.009}",true
entry_014_exit_010,threshold_cost,"{""entry_threshold"":0.014,""exit_threshold"":-0.01}",true
entry_016_exit_003,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.003}",true
entry_016_exit_004,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.004}",true
entry_016_exit_005,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.005}",true
entry_016_exit_006,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.006}",true
entry_016_exit_007,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.007}",true
entry_016_exit_008,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.008}",true
entry_016_exit_009,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.009}",true
entry_016_exit_010,threshold_cost,"{""entry_threshold"":0.016,""exit_threshold"":-0.01}",true
entry_018_exit_003,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.003}",true
entry_018_exit_004,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.004}",true
entry_018_exit_005,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.005}",true
entry_018_exit_006,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.006}",true
entry_018_exit_007,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.007}",true
entry_018_exit_008,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.008}",true
entry_018_exit_009,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.009}",true
entry_018_exit_010,threshold_cost,"{""entry_threshold"":0.018,""exit_threshold"":-0.01}",true
entry_020_exit_003,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.003}",true
entry_020_exit_004,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.004}",true
entry_020_exit_005,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.005}",true
entry_020_exit_006,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.006}",true
entry_020_exit_007,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.007}",true
entry_020_exit_008,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.008}",true
entry_020_exit_009,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.009}",true
entry_020_exit_010,threshold_cost,"{""entry_threshold"":0.02,""exit_threshold"":-0.01}",true
window_2_entry_004_exit_006,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_2_entry_004_exit_008,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
window_2_entry_004_exit_010,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_2_entry_004_exit_012,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_2_entry_006_exit_006,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_2_entry_006_exit_008,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_2_entry_006_exit_010,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_2_entry_006_exit_012,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_2_entry_008_exit_006,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_2_entry_008_exit_008,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_2_entry_008_exit_010,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_2_entry_008_exit_012,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_2_entry_010_exit_006,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_2_entry_010_exit_008,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_2_entry_010_exit_010,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_2_entry_010_exit_012,cumulative_base,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
window_3_entry_004_exit_006,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_3_entry_004_exit_008,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
window_3_entry_004_exit_010,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_3_entry_004_exit_012,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_3_entry_006_exit_006,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_3_entry_006_exit_008,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_3_entry_006_exit_010,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_3_entry_006_exit_012,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_3_entry_008_exit_006,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_3_entry_008_exit_008,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_3_entry_008_exit_010,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_3_entry_008_exit_012,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_3_entry_010_exit_006,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_3_entry_010_exit_008,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_3_entry_010_exit_010,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_3_entry_010_exit_012,cumulative_base,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
window_4_entry_004_exit_006,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_4_entry_004_exit_008,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
window_4_entry_004_exit_010,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_4_entry_004_exit_012,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_4_entry_006_exit_006,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_4_entry_006_exit_008,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_4_entry_006_exit_010,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_4_entry_006_exit_012,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_4_entry_008_exit_006,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_4_entry_008_exit_008,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_4_entry_008_exit_010,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_4_entry_008_exit_012,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_4_entry_010_exit_006,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_4_entry_010_exit_008,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_4_entry_010_exit_010,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_4_entry_010_exit_012,cumulative_base,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
window_5_entry_004_exit_006,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_5_entry_004_exit_008,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
window_5_entry_004_exit_010,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_5_entry_004_exit_012,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_5_entry_006_exit_006,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_5_entry_006_exit_008,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_5_entry_006_exit_010,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_5_entry_006_exit_012,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_5_entry_008_exit_006,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_5_entry_008_exit_008,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_5_entry_008_exit_010,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_5_entry_008_exit_012,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_5_entry_010_exit_006,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_5_entry_010_exit_008,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_5_entry_010_exit_010,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_5_entry_010_exit_012,cumulative_base,"{""entry_window"":5,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
window_2_entry_004_exit_006,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_2_entry_004_exit_008,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
window_2_entry_004_exit_010,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_2_entry_004_exit_012,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_2_entry_006_exit_006,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_2_entry_006_exit_008,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_2_entry_006_exit_010,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_2_entry_006_exit_012,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_2_entry_008_exit_006,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_2_entry_008_exit_008,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_2_entry_008_exit_010,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_2_entry_008_exit_012,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_2_entry_010_exit_006,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_2_entry_010_exit_008,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_2_entry_010_exit_010,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_2_entry_010_exit_012,cumulative_cost,"{""entry_window"":2,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
window_3_entry_004_exit_006,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_3_entry_004_exit_008,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
window_3_entry_004_exit_010,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_3_entry_004_exit_012,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_3_entry_006_exit_006,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_3_entry_006_exit_008,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_3_entry_006_exit_010,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_3_entry_006_exit_012,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_3_entry_008_exit_006,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_3_entry_008_exit_008,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_3_entry_008_exit_010,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_3_entry_008_exit_012,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_3_entry_010_exit_006,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_3_entry_010_exit_008,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_3_entry_010_exit_010,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_3_entry_010_exit_012,cumulative_cost,"{""entry_window"":3,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
window_4_entry_004_exit_006,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_4_entry_004_exit_008,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
window_4_entry_004_exit_010,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.01}",true
window_4_entry_004_exit_012,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.012}",true
window_4_entry_006_exit_006,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.006}",true
window_4_entry_006_exit_008,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.008}",true
window_4_entry_006_exit_010,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.01}",true
window_4_entry_006_exit_012,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.006,""exit_threshold"":0.012}",true
window_4_entry_008_exit_006,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.006}",true
window_4_entry_008_exit_008,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.008}",true
window_4_entry_008_exit_010,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.01}",true
window_4_entry_008_exit_012,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.008,""exit_threshold"":0.012}",true
window_4_entry_010_exit_006,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.006}",true
window_4_entry_010_exit_008,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.008}",true
window_4_entry_010_exit_010,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.01}",true
window_4_entry_010_exit_012,cumulative_cost,"{""entry_window"":4,""entry_cumulative_threshold"":-0.01,""exit_threshold"":0.012}",true
window_5_entry_004_exit_006,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.006}",true
window_5_entry_004_exit_008,cumulative_cost,"{""entry_window"":5,""entry_cumulative_threshold"":-0.004,""exit_threshold"":0.008}",true
