grid_id,template_name,overrides_json,enabled
thr_1_6_exit_2,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":2}}",true
thr_1_6_exit_3,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":3}}",true
thr_1_8_exit_1,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":1}}",true
thr_1_8_exit_2,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":2}}",true
thr_1_8_exit_3,matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""matching_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":3}}",true
thr_1_0_exit_1,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1}}",true
thr_1_0_exit_2,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":2}}",true
thr_1_0_exit_3,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":3}}",true
thr_1_2_exit_1,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":1}}",true
thr_1_2_exit_2,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2}}",true
thr_1_2_exit_3,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3}}",true
thr_1_4_exit_1,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1}}",true
thr_1_4_exit_2,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":2}}",true
thr_1_4_exit_3,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":3}}",true
thr_1_6_exit_1,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":1}}",true
thr_1_6_exit_2,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":2}}",true
thr_1_6_exit_3,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":3}}",true
thr_1_8_exit_1,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":1}}",true
thr_1_8_exit_2,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":2}}",true
thr_1_8_exit_3,weighted_matching_signal_count,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""weighted_matching_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":3}}",true
thr_1_0_exit_1,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_0_exit_2,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_0_exit_3,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_2_exit_1,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_2_exit_2,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_2_exit_3,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_4_exit_1,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_4_exit_2,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_4_exit_3,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_6_exit_1,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_6_exit_2,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_6_exit_3,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_8_exit_1,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_8_exit_2,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_8_exit_3,blended_signal_count_s07_t03,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.7,""topic"":0.3}}}",true
thr_1_0_exit_1,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_0_exit_2,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_0_exit_3,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_2_exit_1,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_2_exit_2,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_2_exit_3,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_4_exit_1,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_4_exit_2,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_4_exit_3,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_6_exit_1,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_6_exit_2,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_6_exit_3,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_8_exit_1,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_8_exit_2,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_8_exit_3,blended_signal_count_s05_t05,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.5,""topic"":0.5}}}",true
thr_1_0_exit_1,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_0_exit_2,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_0_exit_3,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.0,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_2_exit_1,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_2_exit_2,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_2_exit_3,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.2,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_4_exit_1,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_4_exit_2,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_4_exit_3,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.4,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_6_exit_1,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_6_exit_2,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_6_exit_3,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.6,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_8_exit_1,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":1,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_8_exit_2,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":2,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
thr_1_8_exit_3,blended_signal_count_s03_t07,"{""external_signal"":{""summary_root_dir"":""data/external_signal_compare"",""topics"":[""policy""],""consumption_series_name"":""blended_weighted_signal_count"",""entry_count_threshold"":1.8,""exit_after_inactive_periods"":3,""blended_weights"":{""symbol"":0.3,""topic"":0.7}}}",true
